cpc_1,cpc_2,weight_current,weight_predicted,convergence_index,same_cluster
G06Q,G06N,59.67,201.21,2.3723,0
A24D,A24B,49.59,150.43,2.0331,1
G02B,G03H,54.63,137.37,1.5145,0
B65D,Y02W,60.2,116.61,0.937,1
G02B,G03B,232.87,399.45,0.7154,0
F25D,F25C,102.44,171.61,0.6752,1
A61B,B25J,131.13,218.24,0.6643,0
G01N,G06F,76.62,126.22,0.6474,0
C12Q,G16B,151.42,243.46,0.6078,1
G06F,G06N,691.27,1097.25,0.5873,0
C10M,C10N,348.37,548.35,0.574,1
G01N,G01K,51.03,80.32,0.574,0
H05K,H01Q,52.13,80.2,0.5385,1
H01L,H10B,67.72,102.7,0.5164,1
Y02E,H01M,1770.73,2596.71,0.4665,0
G06V,G06N,124.42,182.23,0.4646,1
G06V,G01S,54.84,78.58,0.4329,0
G06F,H04L,2729.65,3895.99,0.4273,0
A61K,A61P,3171.5,4492.6,0.4166,0
G07C,E05B,52.7,74.6,0.4156,1
Y02A,A01K,57.9,81.89,0.4145,1
A61B,G16H,658.85,930.45,0.4122,0
B64C,B64F,67.51,95.16,0.4095,1
B64D,B64F,48.84,68.44,0.4014,1
H04W,Y02D,791.32,1104.5,0.3958,0
G02B,H04B,76.81,107.18,0.3954,0
B32B,F16L,51.36,70.25,0.3678,1
G02B,B42D,50.14,68.46,0.3654,0
A61B,H04R,50.72,69.22,0.3647,0
D04B,D10B,93.36,127.1,0.3614,1
H04W,H04B,1400.01,1895.24,0.3537,0
H04M,H01Q,67.3,90.32,0.342,1
B32B,Y10T,75.44,101.14,0.3406,1
G05D,B64U,56.22,75.01,0.3341,1
Y02T,B60C,94.08,124.64,0.3248,1
G02B,G06F,176.95,233.44,0.3192,0
Y10T,G01N,68.7,90.4,0.3158,0
A61L,C08L,47.97,62.71,0.3074,1
G02B,G06V,47.82,62.51,0.3071,1
G08G,B60W,137.62,179.15,0.3018,1
G06F,G09F,52.17,67.74,0.2984,0
B64D,B64U,62.23,80.75,0.2975,1
G06F,G07C,54.82,70.51,0.2862,0
A45D,B65D,60.24,77.3,0.2831,1
A24F,A24D,90.44,115.26,0.2745,1
G10L,G06N,91.07,115.94,0.2731,0
A23L,A23V,173.8,219.91,0.2654,1
B29L,B29D,52.96,66.88,0.2629,1
G01R,H01F,71.44,90.21,0.2627,1
A61M,A61P,51.33,64.61,0.2588,0
G01R,H01H,49.55,62.36,0.2587,1
A61F,A61B,969.97,1216.27,0.2539,0
G06T,G06V,435.39,543.89,0.2492,1
G05B,B25J,249.08,310.25,0.2456,1
G05D,A47L,84.34,104.8,0.2426,1
H04N,G02B,357.96,443.65,0.2394,1
C08K,C09D,170.44,211.22,0.2393,1
